municipio_cod;municipio_fato;risp;rmbh
316580;SENADOR JOSE BENTO;17º RISP - Pouso Alegre;3) Interior de MG
316590;SENADOR MODESTINO GONCALVES;14º RISP - Curvelo;3) Interior de MG
316600;SENHORA DE OLIVEIRA;13º RISP - Barbacena;3) Interior de MG
316610;SENHORA DO PORTO;8º RISP - Governador Valadares;3) Interior de MG
316620;SENHORA DOS REMEDIOS;13º RISP - Barbacena;3) Interior de MG
316630;SERICITA;12º RISP - Ipatinga;3) Interior de MG
316640;SERITINGA;17º RISP - Pouso Alegre;3) Interior de MG
316650;SERRA AZUL DE MINAS;14º RISP - Curvelo;3) Interior de MG
316660;SERRA DA SAUDADE;7º RISP - Divinópolis;3) Interior de MG
316670;SERRA DOS AIMORES;15º RISP - Teófilo Otoni;3) Interior de MG
316680;SERRA DO SALITRE;10º RISP - Patos de Minas;3) Interior de MG
316690;SERRANIA;18º RISP - Poços de Caldas;3) Interior de MG
316695;SERRANOPOLIS DE MINAS;11º RISP - Montes Claros;3) Interior de MG
316700;SERRANOS;17º RISP - Pouso Alegre;3) Interior de MG
316710;SERRO;14º RISP - Curvelo;3) Interior de MG
316720;SETE LAGOAS;19º RISP - Sete Lagoas;3) Interior de MG
316730;SILVEIRANIA;4º RISP - Juiz de Fora;3) Interior de MG
316740;SILVIANOPOLIS;17º RISP - Pouso Alegre;3) Interior de MG
316750;SIMAO PEREIRA;4º RISP - Juiz de Fora;3) Interior de MG
316760;SIMONESIA;12º RISP - Ipatinga;3) Interior de MG
316770;SOBRALIA;8º RISP - Governador Valadares;3) Interior de MG
316780;SOLEDADE DE MINAS;17º RISP - Pouso Alegre;3) Interior de MG
316790;TABULEIRO;4º RISP - Juiz de Fora;3) Interior de MG
316800;TAIOBEIRAS;11º RISP - Montes Claros;3) Interior de MG
316805;TAPARUBA;12º RISP - Ipatinga;3) Interior de MG
316810;TAPIRA;5º RISP - Uberaba;3) Interior de MG
316820;TAPIRAI;7º RISP - Divinópolis;3) Interior de MG
316830;TAQUARACU DE MINAS;3º RISP - Vespasiano;2) RMBH (sem BH)
316840;TARUMIRIM;8º RISP - Governador Valadares;3) Interior de MG
316850;TEIXEIRAS;4º RISP - Juiz de Fora;3) Interior de MG
316860;TEOFILO OTONI;15º RISP - Teófilo Otoni;3) Interior de MG
316870;TIMOTEO;12º RISP - Ipatinga;3) Interior de MG
316880;TIRADENTES;13º RISP - Barbacena;3) Interior de MG
316890;TIROS;10º RISP - Patos de Minas;3) Interior de MG
316900;TOCANTINS;4º RISP - Juiz de Fora;3) Interior de MG
316905;TOCOS DO MOJI;17º RISP - Pouso Alegre;3) Interior de MG
316910;TOLEDO;17º RISP - Pouso Alegre;3) Interior de MG
316920;TOMBOS;4º RISP - Juiz de Fora;3) Interior de MG
316930;TRES CORACOES;6º RISP - Lavras;3) Interior de MG
316935;TRES MARIAS;14º RISP - Curvelo;3) Interior de MG
316940;TRES PONTAS;6º RISP - Lavras;3) Interior de MG
316950;TUMIRITINGA;8º RISP - Governador Valadares;3) Interior de MG
316960;TUPACIGUARA;9º RISP - Uberlândia;3) Interior de MG
316970;TURMALINA;14º RISP - Curvelo;3) Interior de MG
316980;TURVOLANDIA;17º RISP - Pouso Alegre;3) Interior de MG
316990;UBA;4º RISP - Juiz de Fora;3) Interior de MG
317000;UBAI;11º RISP - Montes Claros;3) Interior de MG
317005;UBAPORANGA;12º RISP - Ipatinga;3) Interior de MG
317010;UBERABA;5º RISP - Uberaba;3) Interior de MG
317020;UBERLANDIA;9º RISP - Uberlândia;3) Interior de MG
317030;UMBURATIBA;15º RISP - Teófilo Otoni;3) Interior de MG
317040;UNAI;16º RISP - Unaí;3) Interior de MG
317043;UNIAO DE MINAS;5º RISP - Uberaba;3) Interior de MG
317047;URUANA DE MINAS;16º RISP - Unaí;3) Interior de MG
317050;URUCANIA;12º RISP - Ipatinga;3) Interior de MG
317052;URUCUIA;16º RISP - Unaí;3) Interior de MG
317057;VARGEM ALEGRE;12º RISP - Ipatinga;3) Interior de MG
317060;VARGEM BONITA;18º RISP - Poços de Caldas;3) Interior de MG
317065;VARGEM GRANDE DO RIO PARDO;11º RISP - Montes Claros;3) Interior de MG
317070;VARGINHA;6º RISP - Lavras;3) Interior de MG
317075;VARJAO DE MINAS;10º RISP - Patos de Minas;3) Interior de MG
317080;VARZEA DA PALMA;14º RISP - Curvelo;3) Interior de MG
317090;VARZELANDIA;11º RISP - Montes Claros;3) Interior de MG
317100;VAZANTE;16º RISP - Unaí;3) Interior de MG
317103;VERDELANDIA;11º RISP - Montes Claros;3) Interior de MG
317107;VEREDINHA;14º RISP - Curvelo;3) Interior de MG
317110;VERISSIMO;5º RISP - Uberaba;3) Interior de MG
317115;VERMELHO NOVO;12º RISP - Ipatinga;3) Interior de MG
317120;VESPASIANO;3º RISP - Vespasiano;2) RMBH (sem BH)
317130;VICOSA;4º RISP - Juiz de Fora;3) Interior de MG
317140;VIEIRAS;4º RISP - Juiz de Fora;3) Interior de MG
317150;MATHIAS LOBATO;8º RISP - Governador Valadares;3) Interior de MG
317160;VIRGEM DA LAPA;15º RISP - Teófilo Otoni;3) Interior de MG
317170;VIRGINIA;17º RISP - Pouso Alegre;3) Interior de MG
317180;VIRGINOPOLIS;8º RISP - Governador Valadares;3) Interior de MG
317190;VIRGOLANDIA;8º RISP - Governador Valadares;3) Interior de MG
317200;VISCONDE DO RIO BRANCO;4º RISP - Juiz de Fora;3) Interior de MG
317210;VOLTA GRANDE;4º RISP - Juiz de Fora;3) Interior de MG
317220;WENCESLAU BRAZ;17º RISP - Pouso Alegre;3) Interior de MG
